Quantity,order_id,item_id
5,4190,186
4,4191,361
1,4191,133
2,4191,113
5,4191,118
1,4192,246
5,4192,351
1,4192,192
2,4192,268
1,4193,232
2,4193,190
2,4193,392
1,4193,337
2,4194,303
1,4194,143
4,4195,224
4,4195,240
2,4195,168
1,4195,289
5,4196,178
1,4197,130
4,4198,191
1,4199,231
2,4199,285
2,4199,227
1,4199,164
5,4200,257
4,4201,147
3,4202,220
5,4202,130
2,4203,208
2,4203,267
5,4203,239
2,4203,336
3,4204,388
4,4205,248
4,4205,293
2,4206,218
5,4206,222
1,4206,387
4,4207,295
3,4207,287
2,4208,301
2,4209,310
1,4209,261
1,4209,206
1,4210,331
5,4210,187
4,4210,345
3,4211,282
1,4211,207
2,4212,303
2,4212,362
5,4212,134
4,4213,103
2,4213,383
1,4213,147
3,4214,297
3,4214,102
1,4215,306
1,4215,155
2,4215,154
5,4215,108
2,4216,253
5,4216,302
4,4216,250
1,4217,388
4,4218,319
1,4218,361
3,4219,299
2,4219,163
3,4220,250
5,4220,296
3,4220,115
5,4220,304
4,4221,387
3,4221,270
2,4221,246
1,4222,182
3,4222,164
2,4223,227
2,4224,113
1,4225,156
4,4225,277
1,4225,346
3,4225,291
4,4226,263
2,4226,297
3,4227,389
1,4227,311
2,4227,243
5,4227,278
4,4228,367
4,4229,174
5,4230,223
1,4230,277
4,4230,313
2,4230,349
2,4231,131
3,4231,202
3,4232,106
3,4233,177
2,4233,275
1,4233,331
3,4234,286
1,4234,290
1,4235,200
1,4235,235
5,4236,384
4,4237,169
4,4237,363
5,4237,108
3,4238,153
4,4238,345
3,4238,155
5,4238,371
3,4239,394
5,4240,179
3,4240,257
3,4240,279
3,4240,123
2,4241,149
2,4241,272
3,4241,380
4,4241,122
2,4242,158
4,4243,142
4,4243,128
1,4243,246
1,4244,181
1,4245,317
1,4246,398
1,4247,208
4,4247,243
1,4248,255
4,4248,176
3,4249,154
1,4249,107
4,4249,289
2,4249,135
5,4250,273
1,4250,130
5,4250,294
1,4250,249
3,4251,173
1,4252,266
2,4252,140
5,4252,196
1,4252,203
3,4253,389
4,4254,294
2,4255,356
4,4256,365
1,4257,256
2,4257,221
1,4257,220
4,4257,222
3,4258,178
1,4258,255
3,4259,146
5,4260,174
3,4260,157
4,4260,120
2,4261,358
4,4261,297
2,4261,207
2,4262,317
1,4263,201
2,4264,181
3,4264,228
5,4264,362
5,4264,318
4,4265,288
4,4265,304
4,4265,141
4,4266,285
1,4266,311
2,4266,141
5,4267,307
3,4268,167
2,4269,353
5,4269,231
2,4270,285
4,4270,302
3,4270,359
4,4270,328
4,4271,212
2,4271,154
1,4271,302
3,4271,222
5,4272,336
2,4273,134
4,4273,264
1,4274,108
3,4275,298
4,4276,370
4,4276,339
1,4276,363
3,4276,347
5,4277,226
1,4277,169
1,4277,126
1,4278,175
5,4279,271
4,4279,354
4,4279,140
1,4279,236
1,4280,181
1,4280,239
3,4280,189
5,4281,231
5,4281,126
5,4282,244
5,4283,271
1,4283,176
3,4283,136
1,4284,393
3,4284,345
1,4285,242
3,4285,263
5,4286,283
5,4287,388
4,4287,399
4,4287,315
2,4288,117
1,4288,162
2,4288,209
4,4288,384
1,4289,251
4,4289,212
4,4289,189
5,4289,191
1,4290,106
4,4290,369
4,4290,387
2,4291,129
4,4292,347
3,4292,303
4,4293,135
5,4294,184
3,4294,218
2,4294,196
2,4294,107
3,4295,297
4,4295,161
2,4296,216
5,4296,234
5,4297,187
5,4297,360
1,4297,282
1,4298,294
1,4298,128
3,4298,147
2,4298,249
2,4299,284
1,4299,234
2,4299,370
4,4299,377
5,4300,122
5,4301,346
2,4301,267
1,4301,362
1,4301,164
1,4302,368
2,4302,351
1,4302,151
3,4302,331
5,4303,339
2,4304,141
5,4305,116
5,4305,123
5,4305,246
2,4306,351
1,4306,229
1,4306,145
4,4306,389
5,4307,314
5,4308,279
1,4308,301
1,4308,159
3,4309,308
3,4309,348
5,4309,127
2,4309,129
1,4310,274
4,4310,323
5,4311,211
5,4311,163
2,4311,282
5,4312,135
3,4312,177
4,4312,204
1,4312,188
1,4313,390
1,4313,287
5,4314,204
1,4314,274
4,4314,323
3,4315,352
4,4315,393
1,4315,371
2,4315,339
4,4316,261
5,4316,295
3,4317,230
1,4318,102
1,4318,387
2,4318,343
5,4318,323
5,4319,112
3,4319,345
2,4319,384
5,4319,262
5,4320,392
5,4320,143
2,4320,159
4,4320,314
5,4321,157
4,4321,290
1,4321,305
3,4321,332
5,4322,297
2,4323,243
1,4323,351
3,4323,242
5,4324,216
1,4325,229
3,4325,218
4,4325,285
1,4325,148
5,4326,248
2,4326,273
2,4326,139
4,4326,271
5,4327,109
5,4327,141
2,4327,304
4,4328,185
3,4328,310
1,4328,329
5,4329,273
4,4329,158
2,4329,315
3,4329,290
5,4330,163
3,4331,341
5,4331,347
4,4331,224
4,4331,104
3,4332,392
5,4332,394
1,4333,134
3,4333,223
4,4333,139
5,4333,347
2,4334,171
1,4334,272
4,4334,150
2,4335,228
1,4336,190
4,4336,162
2,4336,307
3,4337,274
5,4337,260
4,4338,239
3,4338,328
1,4339,312
5,4339,268
3,4340,219
5,4340,352
5,4341,336
5,4341,315
2,4341,257
5,4341,189
4,4342,323
3,4343,250
4,4343,147
2,4344,203
5,4344,192
4,4344,362
5,4344,149
4,4345,198
5,4346,208
1,4347,184
1,4348,103
2,4348,289
1,4348,180
3,4349,209
5,4349,220
2,4350,321
4,4350,176
2,4351,219
4,4352,122
4,4352,270
3,4353,321
2,4354,109
1,4354,280
3,4355,337
5,4355,177
5,4355,364
4,4356,264
1,4357,221
2,4357,114
3,4357,303
3,4358,393
4,4358,292
2,4358,332
1,4359,342
5,4359,102
1,4359,367
3,4360,234
1,4360,382
2,4360,245
3,4360,230
1,4361,315
5,4361,159
4,4361,323
1,4362,386
4,4362,124
4,4362,169
1,4362,204
3,4363,361
5,4363,389
5,4364,376
4,4365,127
5,4366,275
2,4366,269
1,4366,201
3,4366,336
4,4367,186
4,4368,156
5,4368,321
1,4368,256
3,4369,367
5,4369,361
4,4370,212
4,4370,390
5,4371,387
4,4371,208
5,4371,193
5,4372,334
4,4372,224
3,4373,139
5,4373,192
4,4373,227
5,4373,385
1,4374,336
3,4374,285
3,4374,105
3,4375,320
1,4375,108
1,4375,255
5,4376,254
5,4377,400
2,4377,336
4,4378,361
2,4379,163
4,4379,207
1,4379,284
1,4380,192
1,4380,309
4,4380,110
4,4381,210
2,4382,110
2,4383,203
4,4383,291
3,4383,184
2,4383,209
2,4384,348
1,4384,228
5,4384,295
5,4384,371
3,4385,212
3,4385,262
5,4385,297
4,4386,114
1,4387,365
1,4387,348
1,4387,376
5,4387,156
2,4388,127
3,4388,363
5,4388,225
2,4389,122
1,4389,358
3,4389,282
4,4390,254
3,4390,176
5,4390,338
5,4390,289
4,4391,151
4,4391,298
4,4391,203
1,4391,306
4,4392,304
3,4392,354
2,4392,220
3,4393,188
4,4394,119
3,4394,205
4,4394,196
3,4395,151
5,4395,104
1,4395,394
5,4395,362
3,4396,106
3,4396,271
2,4396,394
2,4396,133
4,4397,399
2,4398,277
3,4398,113
4,4399,114
4,4399,173
2,4399,132
4,4400,333
3,4400,384
1,4401,325
1,4401,228
4,4401,323
5,4402,393
5,4402,208
3,4402,219
1,4403,187
1,4403,342
2,4404,124
2,4404,132
1,4404,153
2,4404,177
3,4405,217
2,4405,393
4,4406,318
4,4406,244
4,4406,171
3,4406,206
2,4407,152
3,4407,397
5,4407,289
1,4407,382
1,4408,266
1,4408,268
1,4408,238
2,4408,300
1,4409,241
1,4409,169
3,4409,220
5,4410,312
5,4410,320
4,4410,144
1,4411,303
1,4412,174
5,4413,165
5,4413,225
4,4413,328
4,4413,190
5,4414,289
2,4414,396
2,4414,354
1,4414,242
5,4415,193
5,4415,172
4,4416,272
1,4416,179
3,4416,122
2,4417,196
4,4417,256
3,4417,123
2,4417,226
1,4418,235
2,4418,144
1,4418,121
2,4418,362
2,4419,125
2,4420,120
4,4420,212
3,4420,260
4,4421,307
3,4421,319
5,4422,175
1,4422,159
4,4422,168
5,4422,109
2,4423,375
3,4423,196
3,4423,199
3,4424,372
2,4424,266
5,4425,319
5,4426,299
3,4426,183
3,4427,112
3,4427,303
1,4427,120
4,4428,231
3,4429,266
3,4429,296
3,4429,169
3,4430,327
2,4430,314
2,4430,259
1,4430,105
2,4431,268
2,4432,356
4,4432,345
5,4433,298
5,4433,373
4,4433,302
4,4434,308
4,4435,110
2,4435,272
2,4435,268
3,4435,166
4,4436,397
2,4436,151
2,4437,144
2,4438,126
1,4438,222
4,4438,376
3,4438,341
5,4439,274
1,4440,282
2,4441,280
1,4441,155
3,4441,217
3,4441,279
1,4442,271
4,4442,108
3,4443,258
5,4443,236
3,4444,171
5,4444,113
3,4445,283
2,4445,132
1,4446,250
1,4446,319
1,4446,274
4,4447,349
4,4448,178
5,4448,265
3,4448,222
5,4448,113
4,4449,156
2,4450,165
3,4450,208
3,4450,352
3,4451,274
3,4451,369
3,4451,225
1,4452,385
5,4452,263
2,4452,386
5,4452,214
1,4453,216
4,4453,124
5,4453,268
4,4454,310
5,4454,107
1,4455,298
2,4456,272
5,4456,378
1,4456,205
5,4457,325
4,4457,386
5,4458,331
4,4458,262
5,4458,163
5,4459,190
5,4459,118
5,4459,288
2,4459,238
3,4460,167
4,4461,357
5,4461,315
2,4461,183
1,4462,242
3,4462,260
4,4462,157
2,4462,221
4,4463,194
2,4463,263
1,4463,349
5,4464,102
3,4465,377
2,4465,344
3,4465,173
2,4465,125
5,4466,370
2,4466,294
2,4467,348
5,4467,366
2,4467,277
2,4467,108
2,4468,178
5,4469,210
1,4470,317
4,4470,325
2,4470,181
5,4470,118
2,4471,202
5,4471,380
5,4472,138
2,4473,313
2,4473,377
1,4474,136
1,4475,273
2,4476,282
2,4476,233
1,4477,243
5,4478,263
4,4479,107
4,4479,348
4,4479,179
1,4479,131
1,4480,282
4,4481,145
1,4481,236
1,4481,283
5,4481,375
3,4482,302
3,4483,352
4,4483,197
3,4484,272
2,4485,359
3,4486,362
2,4486,351
1,4486,229
4,4487,353
4,4488,320
5,4488,382
2,4488,125
3,4489,214
3,4489,334
5,4490,147
3,4490,287
1,4490,117
1,4490,118
2,4491,356
4,4492,254
2,4493,265
1,4493,125
3,4493,226
3,4493,220
5,4494,297
4,4494,317
4,4494,282
3,4495,377
1,4496,106
4,4497,221
4,4497,290
4,4497,132
3,4497,301
1,4498,132
4,4499,219
3,4500,206
1,4500,260
1,4500,376
3,4501,254
1,4501,267
5,4502,151
3,4502,113
1,4502,387
4,4502,161
5,4503,218
4,4503,208
1,4503,193
3,4504,177
4,4505,180
4,4505,350
3,4506,259
5,4506,151
4,4507,226
5,4507,119
2,4508,307
4,4508,395
5,4508,336
4,4508,181
5,4509,297
5,4510,332
4,4510,114
4,4511,139
5,4512,155
1,4512,183
3,4512,181
1,4512,232
5,4513,203
4,4513,356
2,4513,385
4,4514,260
1,4514,346
5,4514,381
4,4515,104
1,4515,277
5,4515,169
2,4515,395
1,4516,292
1,4516,343
4,4517,320
3,4517,195
5,4518,352
5,4518,192
5,4518,199
2,4518,249
1,4519,117
3,4519,388
1,4519,119
5,4519,166
5,4520,135
2,4521,259
1,4521,230
4,4521,237
3,4522,193
5,4522,342
3,4522,322
4,4523,290
4,4524,252
3,4524,295
1,4524,326
2,4524,378
3,4525,128
4,4525,327
5,4525,175
2,4525,289
1,4526,241
3,4527,107
1,4527,135
2,4528,216
4,4528,237
3,4528,156
2,4528,320
2,4529,158
5,4529,367
3,4530,367
5,4530,217
5,4530,289
1,4530,246
1,4531,109
3,4531,206
3,4531,383
3,4531,363
1,4532,106
5,4532,103
3,4533,187
3,4533,331
4,4533,255
3,4534,269
5,4535,262
2,4535,233
1,4535,335
5,4535,366
2,4536,233
3,4536,119
1,4537,399
5,4537,136
1,4537,213
1,4537,301
4,4538,226
3,4539,142
4,4539,356
1,4540,257
4,4540,233
2,4540,129
2,4541,156
3,4541,232
2,4542,284
5,4542,132
2,4542,323
5,4542,135
3,4543,217
1,4543,129
1,4543,308
4,4544,240
2,4545,287
3,4545,285
2,4546,143
1,4546,290
2,4546,173
4,4546,108
4,4547,341
1,4548,135
4,4548,113
1,4548,189
3,4549,320
1,4550,266
5,4551,386
1,4552,179
5,4552,260
2,4552,302
1,4553,278
1,4553,148
3,4553,216
2,4553,229
1,4554,152
1,4554,224
3,4554,245
2,4554,309
1,4555,173
5,4555,351
2,4555,252
2,4555,130
1,4556,309
1,4557,101
4,4557,104
5,4557,297
3,4557,298
1,4558,237
3,4559,335
1,4559,122
5,4559,320
5,4559,102
5,4560,262
3,4560,389
3,4560,104
2,4561,343
5,4561,181
4,4562,189
5,4562,108
5,4562,332
5,4562,311
4,4563,384
3,4563,317
5,4564,344
3,4564,283
4,4565,356
1,4565,265
4,4565,341
5,4566,161
4,4567,193
2,4567,178
5,4568,106
1,4568,382
2,4568,244
1,4569,107
3,4570,158
1,4570,102
2,4570,112
5,4571,369
5,4571,213
4,4571,115
2,4572,188
1,4572,296
3,4573,171
2,4573,211
3,4573,314
4,4573,186
5,4574,347
2,4574,139
3,4574,288
4,4575,396
5,4575,381
4,4576,237
5,4577,129
4,4577,341
1,4577,128
4,4578,391
2,4578,243
5,4578,102
5,4578,241
3,4579,263
3,4579,251
5,4580,143
3,4580,291
3,4581,315
2,4581,330
3,4582,365
4,4582,331
2,4582,207
5,4582,288
3,4583,327
1,4584,178
4,4584,224
4,4584,344
1,4585,367
4,4585,222
3,4585,124
5,4586,277
3,4586,362
3,4586,165
1,4586,378
4,4587,199
2,4587,263
2,4587,161
1,4588,274
5,4588,389
5,4589,318
3,4590,253
1,4590,308
1,4590,366
3,4591,203
1,4591,158
5,4591,328
1,4591,257
1,4592,308
1,4592,198
4,4593,365
1,4594,203
5,4594,107
1,4594,124
2,4594,312
3,4595,371
4,4595,135
4,4595,199
2,4596,347
1,4597,123
4,4597,152
2,4598,235
3,4598,188
3,4598,348
2,4599,393
1,4600,275
2,4601,155
4,4601,342
5,4602,334
3,4602,261
1,4602,181
2,4603,149
1,4604,257
1,4604,274
3,4604,227
1,4604,161
2,4605,130
2,4605,108
3,4605,319
4,4606,188
5,4606,325
3,4606,400
4,4607,233
1,4608,191
4,4608,156
1,4608,138
2,4609,361
2,4609,245
4,4609,379
5,4609,193
3,4610,107
1,4611,287
2,4611,326
1,4611,226
1,4612,311
3,4613,378
5,4613,233
2,4613,103
3,4613,224
2,4614,280
1,4615,219
3,4616,145
2,4616,374
1,4616,321
4,4617,159
1,4617,273
1,4618,264
1,4618,390
5,4618,228
5,4619,135
1,4619,253
2,4619,250
5,4620,122
5,4620,289
2,4620,292
3,4621,268
2,4621,369
3,4621,162
2,4622,397
1,4622,238
3,4622,241
1,4623,377
1,4623,107
1,4623,152
4,4623,183
5,4624,397
5,4624,290
1,4624,248
1,4624,168
5,4625,150
4,4625,305
5,4625,344
1,4625,300
5,4626,283
4,4627,308
4,4627,245
3,4627,247
1,4627,371
4,4628,133
5,4628,149
2,4629,324
2,4629,180
2,4629,310
3,4630,139
5,4630,113
3,4630,278
1,4631,147
1,4631,336
4,4632,296
4,4632,152
4,4632,240
2,4632,391
3,4633,305
1,4633,299
2,4633,166
3,4634,337
1,4634,400
4,4635,291
4,4636,129
3,4636,318
2,4637,187
4,4637,225
2,4637,182
1,4638,283
4,4638,235
5,4638,294
2,4639,398
5,4639,187
1,4639,396
5,4640,317
2,4640,168
2,4641,369
3,4641,268
1,4642,212
1,4642,298
1,4642,264
5,4643,141
4,4644,179
3,4645,146
1,4646,370
5,4646,185
5,4647,375
3,4647,310
2,4647,207
1,4647,387
1,4648,398
1,4648,372
4,4649,375
4,4649,283
2,4649,237
2,4649,138
3,4650,316
4,4651,138
3,4651,280
5,4651,349
3,4652,333
5,4652,385
2,4652,352
1,4652,118
5,4653,179
5,4653,202
3,4654,252
2,4654,230
4,4654,141
1,4654,392
2,4655,284
4,4655,354
1,4656,381
2,4656,134
3,4657,371
3,4657,317
5,4657,297
2,4657,396
3,4658,325
4,4659,396
1,4659,321
5,4659,311
2,4659,107
4,4660,163
1,4661,238
2,4662,336
2,4662,149
5,4662,243
2,4663,236
4,4664,359
2,4664,202
5,4665,244
1,4666,216
3,4666,399
5,4667,158
1,4668,254
3,4668,176
5,4668,217
1,4668,294
1,4669,136
1,4669,314
5,4669,135
4,4669,287
5,4670,376
3,4670,393
5,4671,291
5,4671,218
1,4671,339
5,4672,198
4,4672,224
4,4672,331
1,4673,332
4,4673,361
1,4674,293
2,4675,104
4,4675,319
5,4675,349
1,4676,190
5,4676,274
5,4677,164
2,4677,342
5,4677,391
5,4677,107
2,4678,199
5,4678,266
3,4678,332
3,4678,384
1,4679,332
1,4679,224
5,4679,143
2,4680,171
4,4680,172
1,4681,166
1,4681,255
5,4682,345
2,4682,105
5,4683,153
2,4683,166
2,4683,334
2,4684,363
1,4684,233
1,4685,306
3,4685,141
3,4685,142
3,4686,222
2,4686,375
2,4686,312
5,4686,199
1,4687,137
3,4688,121
5,4688,289
5,4688,295
2,4688,166
2,4689,252
2,4690,377
2,4691,179
3,4692,267
2,4693,125
2,4693,246
4,4694,259
4,4694,295
2,4695,198
1,4695,206
2,4695,146
2,4696,146
1,4696,250
2,4696,390
4,4697,103
1,4698,226
4,4698,348
3,4698,118
2,4699,104
1,4699,325
1,4699,268
3,4699,346
4,4700,285
4,4700,311
3,4701,119
4,4701,115
5,4701,241
1,4701,279
2,4702,176
1,4702,395
2,4703,153
4,4704,149
4,4705,328
4,4706,376
5,4706,130
1,4706,108
5,4707,279
5,4707,319
1,4708,364
1,4708,237
2,4709,298
5,4709,129
3,4709,187
5,4710,329
4,4711,173
2,4711,180
2,4711,239
5,4711,235
2,4712,213
4,4713,249
1,4714,215
5,4714,342
1,4714,308
3,4714,269
5,4715,167
3,4715,193
4,4715,310
4,4715,261
1,4716,132
4,4716,125
2,4716,359
4,4716,302
1,4717,325
5,4717,285
3,4718,131
3,4718,250
1,4718,165
3,4718,255
3,4719,102
3,4719,351
1,4719,394
4,4720,302
4,4720,298
2,4720,169
3,4720,105
2,4721,220
5,4721,289
3,4722,122
1,4722,371
3,4722,384
5,4722,343
2,4723,199
4,4723,370
2,4723,396
2,4723,138
4,4724,374
2,4724,156
1,4725,366
1,4725,305
3,4725,233
2,4725,338
2,4726,217
4,4726,138
2,4726,272
5,4727,273
3,4727,101
3,4727,294
1,4728,109
5,4728,399
5,4729,152
5,4730,314
5,4730,132
1,4730,134
5,4730,300
2,4731,379
2,4731,309
3,4731,254
1,4731,157
3,4732,222
2,4732,311
2,4732,270
5,4732,154
2,4733,306
2,4733,274
3,4733,146
2,4734,392
3,4734,163
1,4734,346
3,4734,330
2,4735,302
2,4735,199
2,4736,192
1,4736,228
2,4736,375
1,4737,214
5,4738,394
4,4738,367
4,4738,245
3,4739,186
3,4740,237
4,4740,213
4,4740,198
4,4741,191
3,4741,321
4,4741,249
5,4742,324
3,4742,370
3,4742,337
2,4742,104
2,4743,201
4,4743,238
3,4743,338
3,4744,275
4,4744,334
4,4744,380
5,4744,373
1,4745,154
4,4745,131
2,4745,214
3,4745,372
1,4746,354
2,4746,332
3,4747,342
3,4747,285
1,4747,138
5,4748,385
5,4749,383
3,4749,272
5,4749,226
3,4750,198
4,4751,320
5,4751,396
3,4752,195
3,4752,286
4,4753,352
3,4753,109
4,4753,377
2,4753,194
2,4754,185
4,4755,345
2,4756,115
2,4756,370
3,4756,269
3,4757,175
4,4758,296
1,4758,260
1,4759,214
3,4759,129
5,4759,307
2,4760,208
2,4760,241
1,4761,174
3,4761,165
3,4761,219
3,4761,400
1,4762,308
4,4762,245
2,4763,160
4,4763,284
2,4763,152
1,4763,315
1,4764,316
4,4765,119
2,4766,205
2,4766,224
1,4766,375
3,4767,209
1,4768,183
5,4768,212
3,4768,260
3,4768,352
2,4769,174
3,4769,122
2,4770,290
4,4770,386
5,4770,173
3,4771,104
3,4771,329
4,4771,343
1,4771,298
4,4772,272
2,4773,361
1,4773,271
3,4774,382
2,4774,240
2,4774,117
4,4774,379
4,4775,354
2,4775,181
5,4775,286
4,4775,269
3,4776,292
4,4776,213
2,4776,145
2,4776,332
1,4777,156
1,4777,237
3,4777,207
1,4777,372
3,4778,322
4,4779,194
5,4779,315
1,4780,258
3,4781,372
5,4781,179
1,4781,152
1,4782,104
4,4783,345
2,4783,382
1,4784,324
3,4784,255
3,4785,184
4,4785,239
1,4786,107
4,4786,273
5,4787,316
2,4788,175
5,4788,323
1,4788,222
4,4789,306
5,4789,291
4,4790,190
1,4791,274
2,4791,139
2,4792,317
5,4793,243
3,4793,222
3,4793,285
2,4793,280
2,4794,102
1,4794,130
5,4794,103
2,4794,256
2,4795,151
3,4795,374
2,4795,188
3,4795,269
2,4796,310
2,4796,231
2,4796,389
2,4797,362
4,4797,181
5,4798,361
2,4798,263
1,4799,180
3,4799,159
4,4800,351
2,4800,107
3,4800,363
2,4801,303
2,4801,327
4,4802,382
1,4802,186
5,4802,103
3,4802,211
4,4803,263
1,4804,362
1,4804,284
5,4804,229
4,4804,247
5,4805,246
4,4806,230
5,4806,262
1,4807,230
5,4807,297
2,4807,290
2,4807,126
1,4808,273
1,4808,223
1,4808,274
4,4808,203
2,4809,130
1,4810,167
3,4810,262
5,4810,192
2,4810,232
1,4811,311
4,4811,114
3,4812,374
5,4812,329
3,4812,320
4,4812,179
2,4813,288
3,4813,215
4,4813,255
3,4813,287
2,4814,118
2,4814,102
2,4815,336
2,4815,133
5,4816,275
1,4816,123
5,4817,152
3,4818,292
2,4818,308
3,4818,322
2,4819,386
2,4819,329
4,4820,197
1,4820,276
4,4820,173
5,4821,347
3,4821,125
3,4822,260
1,4822,193
2,4823,249
4,4823,157
2,4823,116
1,4823,334
5,4824,335
3,4825,139
4,4826,355
3,4826,358
1,4826,326
2,4826,243
4,4827,119
2,4828,132
5,4828,265
3,4828,106
5,4829,242
2,4830,371
1,4830,121
1,4830,192
4,4831,131
2,4831,377
1,4832,235
5,4832,229
3,4832,123
4,4832,160
5,4833,288
4,4833,171
4,4834,219
1,4834,390
3,4834,230
4,4835,283
1,4835,353
3,4835,394
3,4836,290
5,4836,336
1,4836,381
1,4837,127
3,4837,224
4,4838,221
1,4839,259
1,4839,378
5,4839,330
3,4840,177
4,4840,250
3,4840,265
5,4841,391
5,4842,312
5,4843,386
2,4843,264
5,4843,241
3,4843,218
5,4844,214
4,4844,298
3,4844,162
2,4844,283
4,4845,369
2,4846,178
3,4847,306
4,4848,112
2,4848,226
1,4849,136
1,4850,190
2,4850,224
1,4850,156
2,4850,289
1,4851,353
2,4851,208
5,4851,242
4,4852,194
5,4852,339
4,4853,179
5,4853,148
5,4853,154
4,4853,141
1,4854,294
5,4854,369
5,4854,175
4,4854,123
1,4855,169
2,4855,305
4,4856,397
4,4856,322
2,4856,114
1,4856,302
2,4857,144
4,4857,179
1,4858,201
4,4858,204
3,4858,270
5,4858,242
5,4859,121
4,4859,398
3,4859,125
2,4859,330
5,4860,241
3,4860,331
1,4861,274
5,4861,276
4,4862,326
3,4863,145
2,4863,137
1,4863,176
2,4864,153
2,4864,299
1,4864,128
1,4865,137
2,4865,373
5,4866,220
3,4867,374
3,4868,324
4,4869,163
3,4869,145
3,4869,339
5,4869,397
3,4870,214
4,4870,183
1,4870,286
1,4870,198
2,4871,175
5,4872,133
4,4872,212
4,4872,199
3,4872,235
5,4873,122
4,4873,361
4,4873,215
3,4874,307
5,4874,233
4,4874,251
5,4874,198
3,4875,180
1,4875,150
4,4875,326
2,4875,225
3,4876,124
4,4876,134
1,4876,221
3,4876,111
1,4877,243
1,4877,357
4,4877,280
3,4878,258
3,4878,368
4,4879,105
2,4879,345
5,4880,383
3,4881,333
5,4881,399
4,4881,311
5,4881,393
4,4882,301
4,4882,240
1,4883,228
2,4884,368
5,4884,370
4,4884,196
3,4885,377
2,4885,302
3,4886,360
1,4887,197
2,4887,113
3,4887,148
3,4887,279
2,4888,110
4,4889,269
4,4889,128
4,4890,170
3,4890,388
1,4891,349
3,4891,222
5,4892,143
5,4892,343
5,4892,205
5,4893,180
4,4893,140
3,4893,150
4,4894,271
4,4894,293
2,4894,161
3,4895,213
3,4895,157
3,4895,179
3,4896,279
3,4896,259
3,4897,221
4,4898,350
5,4899,365
2,4899,142
3,4900,231
5,4900,173
4,4900,234
2,4901,184
5,4901,136
3,4901,209
3,4902,133
1,4902,119
5,4902,387
5,4902,190
2,4903,248
2,4903,298
5,4904,381
5,4905,315
4,4905,128
2,4905,364
2,4906,397
5,4906,217
5,4906,131
5,4906,279
1,4907,109
2,4907,159
2,4907,134
1,4908,380
2,4909,140
1,4909,357
2,4909,129
1,4909,384
1,4910,161
4,4910,374
3,4910,264
3,4910,237
2,4911,159
3,4911,369
4,4911,367
3,4912,286
4,4912,293
5,4912,287
2,4913,105
1,4913,121
1,4914,252
1,4914,255
3,4915,188
5,4915,105
4,4915,357
4,4916,334
1,4916,256
2,4916,391
5,4917,276
1,4917,198
2,4918,344
1,4919,335
2,4919,243
1,4919,186
4,4920,140
3,4920,214
3,4921,351
5,4921,164
5,4921,289
4,4921,152
3,4922,191
5,4922,130
4,4923,152
1,4923,250
5,4923,241
1,4924,354
5,4924,286
5,4924,228
2,4924,188
3,4925,364
5,4926,350
3,4926,337
2,4926,378
3,4927,168
4,4927,242
4,4927,400
1,4928,196
1,4928,275
5,4929,375
5,4929,235
1,4930,193
2,4930,319
3,4930,136
2,4931,102
4,4931,192
2,4932,393
1,4932,174
2,4933,106
3,4933,129
3,4934,362
2,4934,332
3,4934,253
4,4934,393
1,4935,272
1,4935,362
2,4936,137
4,4936,392
5,4936,287
5,4937,201
4,4937,307
5,4937,159
1,4937,118
5,4938,118
2,4939,287
5,4939,145
3,4939,235
5,4940,309
1,4940,226
2,4940,348
1,4940,129
4,4941,219
3,4941,208
1,4941,223
4,4941,360
2,4942,125
1,4942,171
3,4942,111
3,4943,102
1,4943,176
2,4944,129
5,4944,127
1,4945,215
2,4945,357
2,4945,150
4,4946,291
4,4946,323
3,4946,121
4,4947,246
3,4947,328
2,4948,201
2,4948,317
5,4949,269
2,4949,192
1,4950,231
2,4950,324
2,4951,332
4,4952,343
5,4952,336
1,4952,272
2,4953,174
1,4953,197
1,4954,361
2,4954,191
3,4955,281
4,4955,117
4,4956,228
1,4956,206
1,4956,229
4,4956,288
3,4957,355
1,4957,104
4,4957,233
4,4957,289
4,4958,159
5,4958,137
3,4959,254
2,4959,159
1,4959,348
3,4960,192
3,4960,219
1,4961,145
1,4961,329
2,4962,113
5,4962,215
4,4963,212
2,4963,241
2,4963,142
2,4964,242
2,4965,360
1,4965,324
2,4965,230
4,4966,259
1,4966,316
5,4966,167
1,4967,274
2,4968,186
2,4968,273
2,4968,235
3,4968,260
3,4969,130
4,4970,398
3,4971,340
5,4971,348
4,4971,294
1,4971,388
4,4972,392
3,4972,103
3,4972,273
4,4972,375
5,4973,291
3,4974,310
1,4974,321
3,4975,357
5,4975,131
2,4975,107
5,4975,369
2,4976,211
4,4976,177
2,4976,319
3,4976,284
2,4977,139
3,4978,337
5,4978,397
5,4979,184
4,4980,126
4,4980,110
5,4980,148
3,4981,138
5,4981,343
2,4981,201
4,4982,329
2,4982,107
4,4983,390
5,4983,149
2,4984,145
2,4985,207
1,4986,301
1,4987,101
5,4988,136
1,4988,151
2,4988,315
3,4988,193
5,4989,165
1,4989,216
1,4989,118
4,4989,330
4,4990,102
1,4991,191
2,4991,331
5,4991,269
3,4992,193
1,4992,126
3,4993,272
2,4993,316
5,4993,333
1,4994,171
4,4994,355
1,4994,295
2,4995,370
2,4995,181
4,4996,280
3,4996,317
2,4996,130
2,4996,175
2,4997,394
